{
  'А а': 'Α ɑ',
  'Б б': 'Б δ',
  'В в': 'Β ɞ',
  'Г г': 'Ƭ ƨ',
  'Ґ ґ': 'Ґ ґ',
  'Д д': 'Ɗ ∂',
  'Е е': 'Ε ε',
  'Є є': 'Є є',
  'Ж ж': 'Ж ж',
  'З з': 'Ʒ ʒ',
  'И и': 'И u',
  'І і': 'İ ί',
  'Ї ї': 'Ϊ ϊ',
  'Й й': 'Й ŭ',
  'К к': 'Κ κ',
  'Л л': 'Ʌ ʌ',
  'М м': 'M ʍ',
  'Н н': 'Η н',
  'О о': 'Ο ο',
  'П п': 'Π n',
  'Р р': 'Ρ ρ',
  'С с': 'C c',
  'Т т': 'Τ m',
  'У у': 'У y',
  'Ф ф': 'Φ ɸ',
  'Х х': 'Ӽ x',
  'Ц ц': 'Ա u̧',
  'Ч ч': 'Ч ч',
  'Ш ш': 'Ɯ ɯ',
  'Щ щ': 'Ɯ̧ ɰ',
  'Ь ь': 'Ь ь',
  'Ю ю': 'Ю ю',
  'Я я': 'Я я',
  _others_: '’'
}
