{
  'А а': 'A a',
  'Б б': 'B b',
  'В в': 'V v',
  'Г г': 'H h',
  'Ґ ґ': 'G g',
  'Д д': 'D d',
  'Е е': 'E e',
  'Є є': 'Je je',
  'Ж ж': 'Ž ž',
  'З з': 'Z z',
  'И и': 'Y y',
  'І і': 'I i',
  'Ї ї': 'Ji ji',
  'Й й': 'J j',
  'К к': 'K k',
  'Л л': 'L l',
  'М м': 'M m',
  'Н н': 'N n',
  'О о': 'O o',
  'П п': 'P p',
  'Р р': 'R r',
  'С с': 'S s',
  'Т т': 'T t',
  'У у': 'U u',
  'Ф ф': 'F f',
  'Х х': 'X x',
  'Ц ц': 'C c',
  'Ч ч': 'Č č',
  'Ш ш': 'Š š',
  'Щ щ': 'Šč šč',
  'Ь ь': 'ʹ',
  'Ю ю': 'Ju ju',
  'Я я': 'Ja ja'
}
